user_id,exer_id,score
777,9,0
777,6,0
778,6,1
778,11,1
778,14,0
779,1,1
779,8,1
779,2,0
780,6,1
780,14,1
780,12,1
781,5,0
781,10,1
781,2,0
782,13,1
782,6,1
782,4,0
783,12,1
783,4,0
783,6,1
784,1,1
784,8,1
784,5,0
785,13,0
785,5,0
785,6,0
786,5,1
786,7,1
786,13,1
787,5,0
787,14,0
787,15,0
788,14,0
788,2,1
788,9,0
789,4,0
789,5,1
789,7,1
790,15,0
790,6,0
790,4,1
791,11,0
791,5,0
791,6,0
792,11,1
792,5,1
792,1,1
793,5,0
793,14,0
793,2,1
794,1,1
794,4,1
794,5,1
795,14,1
795,5,1
795,7,1
796,13,0
796,12,1
796,11,1
797,11,0
797,9,1
797,1,0
798,13,0
798,4,1
798,5,1
799,10,1
799,14,1
799,4,1
800,11,0
800,10,1
800,14,0
801,10,0
801,13,1
801,11,1
802,3,0
802,5,1
802,13,0
803,1,0
803,12,1
803,14,1
804,14,1
804,13,1
804,4,1
805,15,0
805,12,1
805,10,0
806,9,1
806,12,1
806,11,1
807,1,0
807,7,1
807,2,1
808,5,1
808,7,1
808,8,1
809,11,1
809,7,1
809,8,0
810,9,1
810,15,0
810,1,1
811,6,1
811,4,1
811,14,1
812,2,0
812,15,0
812,13,0
813,8,1
813,3,1
813,13,0
814,1,1
814,2,1
814,14,0
815,3,0
815,7,1
815,5,1
816,3,0
816,10,0
816,8,0
817,3,0
817,12,1
817,15,0
818,3,0
818,12,1
818,10,0
819,2,0
819,3,1
819,6,0
820,13,0
820,4,1
820,1,0
821,1,1
821,6,0
821,9,0
822,13,0
822,12,1
822,14,0
823,15,0
823,11,1
823,9,1
824,12,1
824,8,0
824,15,0
825,15,0
825,8,0
825,3,0
826,13,0
826,5,1
826,9,0
827,6,0
827,3,1
827,8,0
828,11,0
828,8,0
828,4,1
829,11,1
829,4,1
829,3,1
830,6,0
830,4,1
830,10,0
831,4,1
831,1,0
831,2,0
832,7,1
832,6,1
832,11,1
833,5,0
833,13,0
833,4,1
834,9,0
834,7,1
834,10,1
835,12,1
835,3,1
835,13,1
836,1,1
836,11,1
836,13,0
837,11,1
837,1,1
837,15,0
838,15,0
838,5,1
838,9,1
839,10,1
839,8,1
839,11,1
840,7,1
840,14,1
840,3,1
841,11,1
841,8,1
841,5,0
842,13,1
842,5,1
842,4,1
843,13,0
843,5,1
843,4,1
844,4,0
844,8,1
844,13,1
845,5,1
845,12,1
845,9,1
846,7,1
846,11,1
846,10,1
847,11,1
847,15,0
847,10,1
848,3,1
848,6,0
848,11,1
849,4,0
849,12,1
849,13,0
850,2,0
850,4,0
850,5,1
851,4,1
851,9,1
851,3,1
852,13,0
852,1,1
852,9,1
853,13,0
853,14,0
853,6,1
854,8,1
854,15,0
854,9,0
855,15,0
855,5,1
855,3,1
856,12,1
856,9,1
856,8,1
857,10,0
857,5,0
857,12,1
858,11,1
858,10,0
858,12,1
859,10,0
859,8,0
859,7,1
860,1,1
860,3,1
860,7,1
861,8,1
861,14,1
861,5,0
862,14,1
862,8,1
862,13,0
863,14,1
863,15,0
863,10,0
864,12,1
864,6,1
864,5,1
865,8,0
865,1,0
865,6,1
866,3,1
866,13,0
866,2,0
867,15,0
867,2,1
867,4,1
868,14,1
868,12,1
868,4,1
869,4,1
869,11,1
869,2,1
870,5,0
870,14,1
870,10,0
871,4,1
871,7,1
871,14,1
872,1,0
872,2,0
872,12,1
873,12,0
873,4,1
873,1,1
874,10,0
874,9,1
874,7,1
875,15,0
875,8,1
875,2,0
876,10,0
876,7,0
876,5,0
877,8,1
877,5,0
877,12,1
878,4,0
878,2,0
878,6,0
879,1,0
879,6,0
879,10,1
880,3,1
880,4,0
880,11,1
881,7,1
881,5,1
881,8,1
882,2,1
882,8,1
882,5,1
883,5,0
883,13,1
883,14,1
884,1,1
884,14,1
884,6,1
885,1,0
885,4,1
885,11,1
886,13,0
886,14,1
886,8,0
887,5,0
887,3,1
887,1,0
888,10,0
888,7,0
888,6,0
889,3,1
889,11,1
889,13,0
890,14,1
890,10,0
890,9,0
891,8,1
891,10,0
891,12,1
892,1,0
892,13,0
892,14,1
893,11,1
893,8,1
893,3,1
894,10,0
894,7,1
894,14,1
895,14,0
895,7,1
895,12,1
896,4,0
896,14,0
896,15,0
897,6,0
897,11,0
897,3,1
898,13,1
898,9,1
898,14,0
899,11,1
899,2,1
899,15,0
900,7,1
900,12,1
900,15,0
901,14,1
901,8,1
901,15,0
902,3,0
902,14,1
902,13,0
903,7,1
903,5,0
903,11,0
904,9,1
904,2,1
904,14,1
905,12,0
905,4,1
905,14,0
906,5,1
906,1,1
906,2,1
907,15,0
907,6,1
907,8,1
908,13,1
908,11,1
908,4,1
909,10,1
909,8,1
909,4,0
910,5,0
910,14,1
910,3,1
911,4,1
911,6,1
911,8,0
912,11,0
912,10,1
912,9,1
913,8,0
913,12,1
913,13,0
914,13,1
914,4,1
914,2,1
915,9,1
915,4,1
915,6,1
916,7,1
916,15,0
916,13,1
917,8,1
917,1,1
917,6,0
918,8,1
918,2,1
918,12,1
919,9,1
919,3,1
919,2,1
920,4,1
920,2,1
920,9,1
921,10,1
921,13,1
921,9,0
922,2,1
922,3,1
922,1,1
923,8,1
923,14,0
923,15,0
924,14,0
924,4,0
924,5,1
925,7,1
925,15,0
925,5,1
926,1,1
926,6,0
926,9,0
927,11,1
927,1,1
927,6,0
928,6,0
928,5,1
928,11,0
929,11,0
929,13,1
929,6,0
930,12,1
930,13,0
930,15,0
931,7,1
931,9,0
931,15,0
932,6,0
932,10,1
932,1,0
933,12,1
933,4,1
933,7,0
934,13,0
934,12,1
934,9,0
935,13,0
935,3,0
935,7,1
936,15,0
936,11,1
936,1,0
937,3,0
937,15,0
937,12,1
938,11,1
938,10,0
938,5,1
939,15,0
939,10,0
939,11,1
940,1,1
940,6,0
940,11,1
941,8,1
941,12,1
941,14,1
942,15,0
942,8,0
942,11,1
943,4,1
943,11,0
943,8,0
944,8,0
944,6,0
944,9,0
945,6,1
945,13,0
945,14,1
946,8,0
946,9,0
946,10,1
947,10,1
947,13,0
947,4,1
948,1,0
948,7,0
948,13,1
949,5,0
949,13,0
949,3,0
950,5,0
950,7,1
950,11,1
951,2,1
951,15,0
951,6,1
952,6,1
952,4,1
952,1,1
953,8,1
953,1,1
953,5,0
954,8,0
954,4,1
954,9,1
955,7,0
955,5,1
955,8,0
956,8,1
956,1,1
956,5,1
957,12,0
957,2,1
957,9,0
958,15,0
958,13,0
958,9,0
959,7,0
959,9,0
959,4,1
960,10,0
960,4,1
960,1,0
961,7,1
961,11,0
961,10,1
962,1,0
962,5,1
962,4,1
963,12,0
963,3,1
963,9,0
964,8,1
964,5,0
964,2,0
965,12,0
965,11,1
965,14,1
966,4,0
966,13,0
966,12,1
967,2,0
967,8,1
967,10,0
968,12,1
968,2,1
968,15,0
969,4,0
969,10,0
969,9,1
970,7,1
970,4,1
970,11,1
971,11,1
971,7,1
971,8,1
972,13,1
972,8,1
972,15,0
973,7,1
973,13,0
973,6,0
974,12,0
974,5,0
974,13,0
975,9,1
975,6,0
975,13,0
976,10,0
976,15,0
976,2,1
977,14,1
977,10,1
977,11,1
978,10,0
978,7,1
978,13,0
979,9,0
979,7,1
979,8,1
980,3,1
980,1,1
980,9,0
981,8,1
981,2,1
981,15,0
982,15,0
982,7,1
982,14,0
983,8,1
983,1,0
983,6,1
984,1,1
984,3,1
984,6,1
985,4,1
985,11,0
985,9,0
986,7,1
986,1,1
986,15,0
987,9,0
987,2,1
987,4,1
988,1,0
988,13,0
988,7,0
989,4,1
989,2,1
989,9,1
990,3,1
990,5,1
990,10,0
991,12,0
991,8,1
991,6,1
992,12,1
992,11,1
992,13,1
993,5,1
993,12,1
993,14,1
994,10,0
994,11,0
994,14,1
995,7,1
995,8,1
995,2,0
996,6,0
996,11,0
996,2,0
997,9,0
997,12,1
997,1,1
998,6,1
998,10,0
998,11,0
999,3,1
999,2,1
999,13,0
1000,13,0
1000,14,1
1000,12,1
1001,5,1
1001,11,1
1001,14,1
1002,11,1
1002,9,1
1002,6,1
1003,13,0
1003,11,1
1003,5,0
1004,7,0
1004,2,0
1004,11,1
1005,2,0
1005,5,0
1005,14,1
1006,6,1
1006,8,1
1006,2,1
1007,11,0
1007,4,0
1007,12,1
1008,5,0
1008,14,0
1008,8,0
1009,1,1
1009,14,0
1009,7,1
1010,12,1
1010,15,0
1010,2,1
1011,15,0
1011,10,1
1011,12,1
1012,5,1
1012,1,1
1012,15,0
1013,10,0
1013,15,0
1013,3,1
1014,6,1
1014,10,1
1014,12,0
1015,8,1
1015,4,0
1015,15,0
1016,15,0
1016,11,0
1016,2,0
1017,4,1
1017,3,1
1017,13,0
1018,14,1
1018,1,1
1018,11,1
1019,13,0
1019,14,0
1019,2,1
1020,1,0
1020,8,1
1020,9,0
1021,10,0
1021,14,0
1021,11,1
1022,4,1
1022,11,0
1022,5,0
1023,1,1
1023,6,1
1023,8,1
1024,12,0
1024,5,0
1024,4,1
1025,2,1
1025,14,0
1025,8,0
1026,2,1
1026,11,0
1026,10,1
1027,5,1
1027,10,0
1027,4,1
1028,7,1
1028,9,0
1028,12,1
1029,7,0
1029,3,1
1029,1,1
1030,2,1
1030,8,0
1030,10,0
1031,12,1
1031,6,0
1031,8,1
1032,14,1
1032,8,1
1032,3,1
1033,14,1
1033,13,0
1033,11,0
1034,10,0
1034,2,1
1034,1,1
1035,9,0
1035,5,1
1035,6,1
1036,12,1
1036,14,0
1036,5,1
1037,12,1
1037,3,1
1037,10,0
1038,7,1
1038,3,1
1038,2,1
1039,11,1
1039,9,0
1039,6,0
1040,13,0
1040,12,0
1040,9,1
1041,11,1
1041,4,1
1041,7,1
1042,7,0
1042,8,0
1042,12,0
1043,6,0
1043,2,1
1043,5,1
1044,2,0
1044,10,1
1044,5,0
1045,9,0
1045,6,0
1045,10,0
1046,11,0
1046,1,0
1046,13,0
1047,1,1
1047,15,0
1047,12,1
1048,5,0
1048,9,1
1048,11,1
1049,2,1
1049,6,0
1049,4,1
1050,14,0
1050,9,0
1050,10,1
1051,5,1
1051,1,1
1051,7,0
1052,2,1
1052,12,1
1052,13,1
1053,6,1
1053,4,1
1053,14,1
1054,1,0
1054,8,1
1054,10,0
1055,2,1
1055,10,1
1055,5,1
1056,13,0
1056,4,1
1056,3,0
1057,11,1
1057,8,1
1057,13,0
1058,15,0
1058,7,1
1058,6,1
1059,7,1
1059,5,1
1059,8,1
1060,1,1
1060,11,1
1060,9,1
1061,10,1
1061,12,1
1061,14,0
1062,15,0
1062,2,1
1062,7,1
1063,14,1
1063,5,1
1063,12,1
1064,12,1
1064,7,1
1064,15,0
1065,6,1
1065,14,0
1065,10,1
1066,15,0
1066,7,0
1066,8,1
1067,11,1
1067,10,1
1067,5,1
1068,8,1
1068,6,0
1068,2,1
1069,8,0
1069,6,0
1069,1,0
1070,14,0
1070,10,1
1070,7,0
1071,4,1
1071,5,0
1071,9,1
1072,15,0
1072,3,0
1072,11,0
1073,3,1
1073,14,1
1073,8,0
1074,8,1
1074,1,0
1074,12,1
1075,4,0
1075,3,1
1075,2,0
1076,5,1
1076,9,0
1076,13,0
1077,6,1
1077,4,0
1077,14,1
1078,15,0
1078,11,1
1078,2,0
1079,9,0
1079,15,0
1079,2,0
1080,13,1
1080,2,1
1080,3,1
1081,4,0
1081,7,1
1081,10,1
1082,8,0
1082,13,0
1082,1,1
1083,14,1
1083,4,1
1083,5,0
1084,15,0
1084,10,1
1084,3,1
1085,6,0
1085,11,1
1085,13,0
1086,14,1
1086,8,1
1086,13,0
1087,14,1
1087,15,0
1087,6,0
1088,15,0
1088,11,1
1088,3,0
1089,1,1
1089,13,1
1089,12,1
1090,5,1
1090,2,0
1090,6,1
1091,11,1
1091,13,1
1091,10,1
1092,8,1
1092,15,0
1092,10,0
1093,4,1
1093,2,1
1093,15,0
1094,2,1
1094,15,0
1094,6,1
1095,12,1
1095,7,1
1095,4,1
1096,5,1
1096,8,1
1096,11,1
1097,9,1
1097,7,1
1097,12,0
1098,7,1
1098,12,1
1098,4,1
1099,15,0
1099,6,0
1099,5,1
1100,6,1
1100,12,1
1100,15,1
1101,11,1
1101,6,1
1101,9,1
1102,3,0
1102,8,1
1102,1,1
1103,14,0
1103,5,0
1103,13,0
1104,7,1
1104,3,1
1104,10,1
1105,11,1
1105,13,1
1105,14,1
1106,8,1
1106,5,0
1106,3,1
1107,15,0
1107,10,1
1107,7,1
1108,5,1
1108,8,0
1108,7,1
1109,10,0
1109,13,0
1109,11,1
1110,1,1
1110,9,0
1110,6,0
1111,1,1
1111,4,0
1111,9,1
1112,13,0
1112,5,1
1112,4,0
1113,6,1
1113,4,1
1113,13,1
1114,4,1
1114,13,0
1114,15,0
1115,11,1
1115,14,0
1115,1,1
1116,4,1
1116,13,1
1116,14,1
1117,13,1
1117,5,1
1117,8,1
1118,14,1
1118,9,1
1118,10,0
1119,14,0
1119,4,1
1119,13,0
1120,7,1
1120,11,1
1120,6,1
1121,2,1
1121,3,1
1121,15,0
1122,9,0
1122,10,1
1122,8,1
1123,15,0
1123,13,1
1123,6,1
1124,3,0
1124,8,1
1124,7,1
1125,1,0
1125,9,0
1125,14,1
1126,7,1
1126,13,0
1126,11,1
1127,12,1
1127,5,1
1127,4,1
1128,15,0
1128,12,1
1128,8,0
1129,15,0
1129,2,1
1129,14,1
1130,11,1
1130,1,1
1130,2,1
1131,4,1
1131,6,1
1131,8,1
1132,14,1
1132,1,1
1132,10,1
1133,15,0
1133,14,1
1133,4,1
1134,1,0
1134,11,1
1134,14,1
1135,9,1
1135,10,0
1135,13,1
1136,14,1
1136,4,1
1136,5,0
1137,7,1
1137,2,1
1137,15,0
1138,1,1
1138,8,1
1138,14,1
1139,2,1
1139,15,0
1139,5,0
1140,5,1
1140,14,1
1140,3,1
1141,11,0
1141,3,0
1141,5,0
1142,2,1
1142,13,0
1142,9,1
1143,1,1
1143,14,1
1143,6,1
1144,12,1
1144,1,1
1144,13,1
1145,11,1
1145,10,1
1145,2,1
1146,1,1
1146,2,1
1146,7,1
1147,2,1
1147,10,0
1147,11,1
1148,2,0
1148,9,1
1148,15,0
1149,3,1
1149,1,1
1149,12,1
1150,1,1
1150,12,1
1150,5,0
1151,14,1
1151,11,1
1151,12,1
1152,9,1
1152,7,1
1152,5,1
1153,13,1
1153,1,1
1153,15,0
1154,10,0
1154,6,1
1154,14,1
1155,12,1
1155,13,1
1155,10,0
1156,15,0
1156,13,0
1156,3,0
1157,12,1
1157,5,0
1157,11,1
1158,2,0
1158,5,1
1158,11,0
1159,15,0
1159,10,0
1159,2,1
1160,7,1
1160,9,0
1160,5,1
1161,5,1
1161,13,1
1161,7,0
1162,4,1
1162,14,1
1162,13,0
1163,10,0
1163,1,0
1163,3,1
1164,11,1
1164,5,1
1164,6,1
1165,12,1
1165,8,0
1165,13,0
1166,1,1
1166,5,1
1166,6,0
1167,11,1
1167,15,0
1167,8,1
1168,2,1
1168,13,1
1168,11,0
1169,7,1
1169,15,0
1169,9,1
1170,4,1
1170,10,1
1170,15,0
1171,11,1
1171,1,1
1171,14,1
1172,10,0
1172,6,1
1172,14,1
1173,11,1
1173,12,1
1173,7,1
1174,3,1
1174,14,1
1174,7,1
1175,13,1
1175,2,1
1175,7,1
1176,13,1
1176,3,1
1176,2,0
1177,6,0
1177,7,1
1177,1,0
1178,2,1
1178,5,1
1178,13,1
1179,15,0
1179,4,1
1179,12,1
1180,4,0
1180,7,1
1180,11,0
1181,10,0
1181,3,1
1181,15,0
1182,3,1
1182,5,0
1182,12,1
1183,9,0
1183,7,1
1183,13,1
1184,12,1
1184,9,1
1184,11,1
1185,11,0
1185,10,1
1185,15,0
1186,5,0
1186,6,1
1186,7,1
1187,9,0
1187,3,1
1187,14,0
1188,8,1
1188,9,0
1188,4,0
1189,12,1
1189,15,0
1189,6,0
1190,3,1
1190,13,0
1190,5,1
1191,1,1
1191,6,0
1191,13,0
1192,7,1
1192,11,1
1192,9,1
1193,2,1
1193,13,1
1193,14,1
1194,12,1
1194,13,1
1194,9,0
1195,13,1
1195,5,1
1195,7,1
1196,2,1
1196,1,1
1196,14,1
1197,7,1
1197,10,0
1197,15,0
1198,11,1
1198,1,1
1198,10,0
1199,10,1
1199,14,1
1199,7,0
1200,15,0
1200,6,0
1200,9,0
1201,12,1
1201,3,0
1201,1,1
1202,10,0
1202,5,1
1202,4,1
1203,1,0
1203,2,0
1203,11,1
1204,14,1
1204,9,0
1204,8,0
1205,15,0
1205,2,1
1205,5,0
1206,11,1
1206,5,1
1206,13,0
1207,4,1
1207,5,1
1207,2,0
1208,1,1
1208,12,1
1208,13,1
1209,9,0
1209,13,0
1209,10,0
1210,15,0
1210,7,1
1210,5,0
1211,3,1
1211,1,0
1211,7,0
1212,14,0
1212,2,0
1212,12,0
1213,13,1
1213,9,0
1213,8,1
1214,6,1
1214,3,0
1214,12,1
1215,5,0
1215,7,1
1215,6,1
1216,4,1
1216,3,1
1216,8,0
1217,5,1
1217,4,1
1217,11,1
1218,8,0
1218,3,1
1218,11,1
1219,15,0
1219,9,0
1219,12,0
1220,5,0
1220,7,0
1220,12,0
1221,10,1
1221,6,1
1221,7,0
1222,2,1
1222,7,1
1222,12,1
1223,5,1
1223,12,1
1223,7,1
1224,10,0
1224,13,1
1224,2,1
1225,9,0
1225,15,0
1225,8,0
1226,11,0
1226,9,0
1226,14,1
1227,4,1
1227,8,1
1227,11,1
1228,10,1
1228,8,0
1228,11,0
1229,6,0
1229,8,1
1229,5,1
1230,12,1
1230,14,1
1230,5,0
1231,10,0
1231,12,1
1231,7,1
1232,10,0
1232,5,1
1232,9,1
1233,5,0
1233,8,1
1233,1,1
1234,15,0
1234,8,0
1234,9,0
1235,4,1
1235,1,1
1235,3,1
1236,2,1
1236,12,1
1236,8,1
1237,15,0
1237,3,1
1237,10,0
1238,13,1
1238,5,1
1238,15,0
1239,4,1
1239,14,1
1239,5,0
1240,1,0
1240,9,0
1240,7,1
1241,2,1
1241,9,1
1241,11,1
1242,3,0
1242,15,0
1242,1,1
1243,13,1
1243,10,0
1243,12,0
1244,9,1
1244,7,1
1244,6,1
1245,4,1
1245,2,1
1245,13,0
1246,2,1
1246,10,1
1246,13,1
1247,15,0
1247,14,1
1247,11,1
1248,9,0
1248,10,0
1248,11,0
1249,9,0
1249,4,1
1249,10,0
1250,3,1
1250,10,1
1250,6,1
1251,14,1
1251,11,1
1251,7,1
1252,4,1
1252,15,0
1252,10,0
1253,9,0
1253,10,0
1253,11,1
1254,1,1
1254,10,1
1254,6,1
1255,10,1
1255,7,1
1255,14,1
1256,11,1
1256,9,0
1256,4,1
1257,7,1
1257,1,1
1257,4,1
1258,7,1
1258,6,1
1258,12,1
1259,12,0
1259,13,1
1259,6,1
1260,13,0
1260,6,1
1260,15,0
1261,10,1
1261,5,1
1261,15,0
1262,3,1
1262,6,0
1262,2,1
1263,5,1
1263,15,0
1263,12,1
1264,15,0
1264,13,1
1264,8,1
1265,6,0
1265,14,0
1265,3,1
1266,2,1
1266,15,0
1266,9,0
1267,11,0
1267,15,0
1267,6,0
1268,14,1
1268,13,1
1268,6,0
1269,12,1
1269,15,0
1269,8,1
1270,12,1
1270,13,1
1270,10,0
1271,1,0
1271,11,1
1271,12,1
1272,15,0
1272,4,0
1272,10,1
1273,15,0
1273,4,1
1273,12,1
1274,8,1
1274,7,1
1274,3,1
1275,5,1
1275,15,0
1275,7,1
1276,5,1
1276,14,1
1276,11,1
1277,9,0
1277,11,1
1277,2,0
1278,12,1
1278,9,1
1278,3,1
1279,6,0
1279,2,1
1279,15,0
1280,4,1
1280,5,1
1280,9,1
1281,8,1
1281,7,1
1281,1,1
1282,1,1
1282,4,1
1282,10,0
1283,1,1
1283,7,1
1283,9,0
1284,4,1
1284,1,0
1284,13,1
1285,6,1
1285,15,0
1285,3,1
1286,6,0
1286,2,1
1286,12,1
1287,2,0
1287,13,0
1287,7,1
1288,5,1
1288,2,0
1288,9,1
1289,15,0
1289,12,1
1289,8,1
1290,12,1
1290,2,1
1290,4,1
1291,6,1
1291,3,0
1291,2,1
1292,9,0
1292,8,0
1292,15,0
1293,15,0
1293,8,1
1293,3,0
1294,12,1
1294,6,0
1294,2,1
1295,9,1
1295,3,1
1295,8,1
1296,3,0
1296,1,1
1296,4,0
1297,3,0
1297,11,1
1297,7,1
1298,3,1
1298,9,1
1298,14,1
1299,8,1
1299,7,1
1299,14,1
1300,10,1
1300,8,1
1300,6,0
1301,2,1
1301,8,0
1301,11,1
1302,8,1
1302,10,0
1302,1,1
1303,9,0
1303,2,0
1303,13,0
1304,15,0
1304,2,1
1304,12,0
1305,2,1
1305,10,0
1305,6,0
1306,6,1
1306,12,1
1306,1,1
1307,1,1
1307,5,0
1307,2,0
1308,10,0
1308,13,0
1308,12,1
1309,3,1
1309,6,0
1309,5,0
1310,4,0
1310,6,1
1310,12,1
1311,7,1
1311,14,1
1311,10,0
1312,6,1
1312,10,1
1312,14,1
1313,2,1
1313,5,1
1313,13,0
1314,4,1
1314,5,1
1314,7,1
1315,13,0
1315,9,0
1315,1,1
1316,8,1
1316,10,1
1316,14,1
1317,15,0
1317,1,1
1317,13,0
1318,8,1
1318,2,1
1318,6,0
1319,7,1
1319,2,1
1319,15,0
1320,7,1
1320,14,1
1320,3,1
1321,13,1
1321,14,1
1321,12,1
1322,1,0
1322,6,1
1322,15,0
1323,13,0
1323,1,1
1323,15,0
1324,13,0
1324,8,0
1324,4,1
1325,2,1
1325,5,1
1325,13,0
1326,13,1
1326,12,1
1326,9,0
1327,7,1
1327,1,1
1327,15,0
1328,1,0
1328,4,0
1328,2,1
1329,13,0
1329,9,1
1329,11,1
1330,12,1
1330,13,1
1330,15,0
1331,15,0
1331,14,0
1331,1,0
1332,12,0
1332,9,1
1332,2,1
1333,13,0
1333,3,1
1333,12,1
1334,1,1
1334,13,0
1334,12,1
1335,4,0
1335,13,1
1335,10,1
1336,7,1
1336,13,0
1336,1,1
1337,13,0
1337,14,1
1337,11,0
1338,5,1
1338,1,1
1338,14,0
1339,14,0
1339,1,0
1339,4,1
1340,1,1
1340,10,0
1340,13,0
1341,9,0
1341,10,0
1341,13,0
1342,1,1
1342,14,1
1342,6,1
1343,15,0
1343,14,1
1343,11,0
1344,12,1
1344,3,0
1344,2,1
1345,10,0
1345,7,0
1345,5,0
1346,1,1
1346,2,0
1346,8,1
1347,7,1
1347,5,1
1347,12,1
1348,13,0
1348,11,0
1348,9,0
1349,10,0
1349,3,1
1349,1,1
1350,1,1
1350,12,0
1350,8,0
1351,4,1
1351,2,0
1351,6,0
1352,15,0
1352,2,0
1352,6,1
1353,9,0
1353,6,1
1353,2,1
1354,7,1
1354,13,0
1354,14,0
1355,13,1
1355,15,0
1355,7,1
1356,15,0
1356,5,0
1356,11,0
1357,2,0
1357,3,0
1357,13,0
1358,3,0
1358,2,1
1358,12,1
1359,10,1
1359,4,0
1359,9,1
1360,3,1
1360,14,0
1360,4,1
1361,6,1
1361,3,0
1361,8,0
1362,13,0
1362,10,1
1362,9,1
1363,8,1
1363,12,1
1363,2,1
1364,14,1
1364,2,0
1364,12,1
1365,15,0
1365,6,1
1365,12,1
1366,13,0
1366,2,0
1366,3,0
1367,11,1
1367,3,1
1367,4,0
1368,1,1
1368,10,0
1368,13,0
1369,5,0
1369,8,1
1369,13,0
1370,6,1
1370,7,0
1370,4,1
1371,9,1
1371,11,1
1371,5,1
1372,2,0
1372,11,1
1372,8,1
1373,5,1
1373,11,1
1373,12,1
1374,7,1
1374,3,1
1374,9,1
1375,14,0
1375,8,1
1375,5,0
1376,8,1
1376,4,1
1376,11,0
1377,8,0
1377,7,1
1377,12,1
1378,8,1
1378,13,0
1378,1,1
1379,11,1
1379,15,0
1379,7,1
1380,14,0
1380,11,1
1380,1,1
1381,1,0
1381,2,1
1381,14,0
1382,14,1
1382,7,1
1382,2,1
1383,4,1
1383,2,1
1383,5,0
1384,2,1
1384,8,0
1384,7,1
1385,15,0
1385,11,1
1385,5,1
1386,11,1
1386,7,1
1386,4,1
1387,15,0
1387,11,1
1387,12,1
1388,4,1
1388,5,0
1388,1,1
1389,9,0
1389,11,0
1389,13,0
1390,15,0
1390,2,0
1390,1,0
1391,7,1
1391,2,1
1391,13,0
1392,3,0
1392,9,0
1392,2,1
1393,14,1
1393,4,1
1393,12,1
1394,4,1
1394,5,0
1394,14,0
1395,6,0
1395,15,0
1395,14,1
1396,11,0
1396,8,1
1396,9,0
1397,6,0
1397,9,0
1397,4,1
1398,5,0
1398,9,0
1398,6,0
1399,6,1
1399,5,0
1399,7,1
1400,9,0
1400,13,0
1400,11,1
1401,4,1
1401,9,0
1401,10,0
1402,5,0
1402,6,0
1402,13,0
1403,3,1
1403,10,1
1403,1,1
1404,15,0
1404,8,0
1404,10,1
1405,11,1
1405,12,1
1405,13,1
1406,6,0
1406,13,0
1406,15,0
1407,14,1
1407,9,0
1407,15,0
1408,1,1
1408,14,0
1408,2,1
1409,8,1
1409,9,0
1409,7,1
1410,3,1
1410,7,1
1410,10,1
1411,3,0
1411,4,1
1411,1,1
1412,7,1
1412,2,1
1412,5,1
1413,14,1
1413,8,1
1413,15,0
1414,7,1
1414,6,0
1414,12,0
1415,8,1
1415,10,1
1415,15,0
1416,6,0
1416,1,1
1416,5,0
1417,12,1
1417,15,0
1417,13,0
1418,13,0
1418,1,1
1418,6,1
1419,7,1
1419,2,1
1419,14,0
1420,5,1
1420,7,1
1420,6,0
1421,15,0
1421,1,1
1421,10,1
1422,3,0
1422,15,0
1422,9,0
1423,11,1
1423,1,1
1423,7,1
1424,13,0
1424,7,1
1424,2,1
1425,6,0
1425,15,0
1425,4,0
1426,10,0
1426,15,0
1426,12,0
1427,2,0
1427,7,1
1427,14,0
1428,10,1
1428,2,1
1428,5,1
1429,7,1
1429,5,1
1429,4,1
1430,3,1
1430,1,1
1430,5,1
1431,15,0
1431,12,0
1431,8,1
1432,12,1
1432,9,0
1432,8,0
1433,13,1
1433,2,0
1433,10,0
1434,7,1
1434,10,0
1434,12,1
1435,1,1
1435,11,1
1435,8,0
1436,14,0
1436,10,1
1436,2,0
1437,7,1
1437,13,0
1437,5,0
1438,12,1
1438,11,0
1438,9,0
1439,7,1
1439,1,1
1439,2,1
1440,6,0
1440,4,1
1440,3,0
1441,7,1
1441,4,1
1441,6,0
1442,12,1
1442,1,0
1442,13,0
1443,10,0
1443,11,1
1443,7,1
1444,7,1
1444,5,1
1444,9,1
1445,11,0
1445,13,0
1445,10,0
1446,2,1
1446,11,1
1446,1,1
1447,14,0
1447,8,1
1447,3,1
1448,4,0
1448,10,0
1448,1,1
1449,5,0
1449,7,1
1449,15,0
1450,8,1
1450,4,1
1450,1,1
1451,1,1
1451,11,0
1451,6,0
1452,4,0
1452,12,0
1452,2,1
1453,6,0
1453,2,1
1453,8,0
1454,13,0
1454,10,1
1454,3,0
1455,12,1
1455,15,0
1455,13,0
1456,15,0
1456,13,0
1456,1,0
1457,15,0
1457,6,1
1457,1,1
1458,11,0
1458,10,1
1458,15,0
1459,11,0
1459,9,0
1459,6,0
1460,4,1
1460,14,1
1460,11,1
1461,14,0
1461,4,1
1461,8,0
1462,12,1
1462,13,0
1462,10,0
1463,12,1
1463,10,0
1463,1,1
1464,2,1
1464,10,0
1464,14,1
1465,7,1
1465,2,0
1465,8,1
1466,11,1
1466,10,0
1466,4,1
1467,15,0
1467,10,0
1467,12,0
1468,12,1
1468,4,0
1468,13,0
1469,7,1
1469,2,0
1469,11,1
1470,13,0
1470,8,1
1470,12,1
1471,10,1
1471,12,1
1471,2,1
1472,7,1
1472,11,0
1472,2,1
1473,4,1
1473,12,1
1473,14,1
1474,15,0
1474,8,0
1474,12,1
