user_id,exercise_id,score
776,8,0
776,5,0
777,5,1
777,10,1
777,13,0
778,0,1
778,7,1
778,1,0
779,5,1
779,13,1
779,11,1
780,4,0
780,9,1
780,1,0
781,12,1
781,5,1
781,3,0
782,11,1
782,3,0
782,5,1
783,0,1
783,7,1
783,4,0
784,12,0
784,4,0
784,5,0
785,4,1
785,6,1
785,12,1
786,4,0
786,13,0
786,14,0
787,13,0
787,1,1
787,8,0
788,3,0
788,4,1
788,6,1
789,14,0
789,5,0
789,3,1
790,10,0
790,4,0
790,5,0
791,10,1
791,4,1
791,0,1
792,4,0
792,13,0
792,1,1
793,0,1
793,3,1
793,4,1
794,13,1
794,4,1
794,6,1
795,12,0
795,11,1
795,10,1
796,10,0
796,8,1
796,0,0
797,12,0
797,3,1
797,4,1
798,9,1
798,13,1
798,3,1
799,10,0
799,9,1
799,13,0
800,9,0
800,12,1
800,10,1
801,2,0
801,4,1
801,12,0
802,0,0
802,11,1
802,13,1
803,13,1
803,12,1
803,3,1
804,14,0
804,11,1
804,9,0
805,8,1
805,11,1
805,10,1
806,0,0
806,6,1
806,1,1
807,4,1
807,6,1
807,7,1
808,10,1
808,6,1
808,7,0
809,8,1
809,14,0
809,0,1
810,5,1
810,3,1
810,13,1
811,1,0
811,14,0
811,12,0
812,7,1
812,2,1
812,12,0
813,0,1
813,1,1
813,13,0
814,2,0
814,6,1
814,4,1
815,2,0
815,9,0
815,7,0
816,2,0
816,11,1
816,14,0
817,2,0
817,11,1
817,9,0
818,1,0
818,2,1
818,5,0
819,12,0
819,3,1
819,0,0
820,0,1
820,5,0
820,8,0
821,12,0
821,11,1
821,13,0
822,14,0
822,10,1
822,8,1
823,11,1
823,7,0
823,14,0
824,14,0
824,7,0
824,2,0
825,12,0
825,4,1
825,8,0
826,5,0
826,2,1
826,7,0
827,10,0
827,7,0
827,3,1
828,10,1
828,3,1
828,2,1
829,5,0
829,3,1
829,9,0
830,3,1
830,0,0
830,1,0
831,6,1
831,5,1
831,10,1
832,4,0
832,12,0
832,3,1
833,8,0
833,6,1
833,9,1
834,11,1
834,2,1
834,12,1
835,0,1
835,10,1
835,12,0
836,10,1
836,0,1
836,14,0
837,14,0
837,4,1
837,8,1
838,9,1
838,7,1
838,10,1
839,6,1
839,13,1
839,2,1
840,10,1
840,7,1
840,4,0
841,12,1
841,4,1
841,3,1
842,12,0
842,4,1
842,3,1
843,3,0
843,7,1
843,12,1
844,4,1
844,11,1
844,8,1
845,6,1
845,10,1
845,9,1
846,10,1
846,14,0
846,9,1
847,2,1
847,5,0
847,10,1
848,3,0
848,11,1
848,12,0
849,1,0
849,3,0
849,4,1
850,3,1
850,8,1
850,2,1
851,12,0
851,0,1
851,8,1
852,12,0
852,13,0
852,5,1
853,7,1
853,14,0
853,8,0
854,14,0
854,4,1
854,2,1
855,11,1
855,8,1
855,7,1
856,9,0
856,4,0
856,11,1
857,10,1
857,9,0
857,11,1
858,9,0
858,7,0
858,6,1
859,0,1
859,2,1
859,6,1
860,7,1
860,13,1
860,4,0
861,13,1
861,7,1
861,12,0
862,13,1
862,14,0
862,9,0
863,11,1
863,5,1
863,4,1
864,7,0
864,0,0
864,5,1
865,2,1
865,12,0
865,1,0
866,14,0
866,1,1
866,3,1
867,13,1
867,11,1
867,3,1
868,3,1
868,10,1
868,1,1
869,4,0
869,13,1
869,9,0
870,3,1
870,6,1
870,13,1
871,0,0
871,1,0
871,11,1
872,11,0
872,3,1
872,0,1
873,9,0
873,8,1
873,6,1
874,14,0
874,7,1
874,1,0
875,9,0
875,6,0
875,4,0
876,7,1
876,4,0
876,11,1
877,3,0
877,1,0
877,5,0
878,0,0
878,5,0
878,9,1
879,2,1
879,3,0
879,10,1
880,6,1
880,4,1
880,7,1
881,1,1
881,7,1
881,4,1
882,4,0
882,12,1
882,13,1
883,0,1
883,13,1
883,5,1
884,0,0
884,3,1
884,10,1
885,12,0
885,13,1
885,7,0
886,4,0
886,2,1
886,0,0
887,9,0
887,6,0
887,5,0
888,2,1
888,10,1
888,12,0
889,13,1
889,9,0
889,8,0
890,7,1
890,9,0
890,11,1
891,0,0
891,12,0
891,13,1
892,10,1
892,7,1
892,2,1
893,9,0
893,6,1
893,13,1
894,13,0
894,6,1
894,11,1
895,3,0
895,13,0
895,14,0
896,5,0
896,10,0
896,2,1
897,12,1
897,8,1
897,13,0
898,10,1
898,1,1
898,14,0
899,6,1
899,11,1
899,14,0
900,13,1
900,7,1
900,14,0
901,2,0
901,13,1
901,12,0
902,6,1
902,4,0
902,10,0
903,8,1
903,1,1
903,13,1
904,11,0
904,3,1
904,13,0
905,4,1
905,0,1
905,1,1
906,14,0
906,5,1
906,7,1
907,12,1
907,10,1
907,3,1
908,9,1
908,7,1
908,3,0
909,4,0
909,13,1
909,2,1
910,3,1
910,5,1
910,7,0
911,10,0
911,9,1
911,8,1
912,7,0
912,11,1
912,12,0
913,12,1
913,3,1
913,1,1
914,8,1
914,3,1
914,5,1
915,6,1
915,14,0
915,12,1
916,7,1
916,0,1
916,5,0
917,7,1
917,1,1
917,11,1
918,8,1
918,2,1
918,1,1
919,3,1
919,1,1
919,8,1
920,9,1
920,12,1
920,8,0
921,1,1
921,2,1
921,0,1
922,7,1
922,13,0
922,14,0
923,13,0
923,3,0
923,4,1
924,6,1
924,14,0
924,4,1
925,0,1
925,5,0
925,8,0
926,10,1
926,0,1
926,5,0
927,5,0
927,4,1
927,10,0
928,10,0
928,12,1
928,5,0
929,11,1
929,12,0
929,14,0
930,6,1
930,8,0
930,14,0
931,5,0
931,9,1
931,0,0
932,11,1
932,3,1
932,6,0
933,12,0
933,11,1
933,8,0
934,12,0
934,2,0
934,6,1
935,14,0
935,10,1
935,0,0
936,2,0
936,14,0
936,11,1
937,10,1
937,9,0
937,4,1
938,14,0
938,9,0
938,10,1
939,0,1
939,5,0
939,10,1
940,7,1
940,11,1
940,13,1
941,14,0
941,7,0
941,10,1
942,3,1
942,10,0
942,7,0
943,7,0
943,5,0
943,8,0
944,5,1
944,12,0
944,13,1
945,7,0
945,8,0
945,9,1
946,9,1
946,12,0
946,3,1
947,0,0
947,6,0
947,12,1
948,4,0
948,12,0
948,2,0
949,4,0
949,6,1
949,10,1
950,1,1
950,14,0
950,5,1
951,5,1
951,3,1
951,0,1
952,7,1
952,0,1
952,4,0
953,7,0
953,3,1
953,8,1
954,6,0
954,4,1
954,7,0
955,7,1
955,0,1
955,4,1
956,11,0
956,1,1
956,8,0
957,14,0
957,12,0
957,8,0
958,6,0
958,8,0
958,3,1
959,9,0
959,3,1
959,0,0
960,6,1
960,10,0
960,9,1
961,0,0
961,4,1
961,3,1
962,11,0
962,2,1
962,8,0
963,7,1
963,4,0
963,1,0
964,11,0
964,10,1
964,13,1
965,3,0
965,12,0
965,11,1
966,1,0
966,7,1
966,9,0
967,11,1
967,1,1
967,14,0
968,3,0
968,9,0
968,8,1
969,6,1
969,3,1
969,10,1
970,10,1
970,6,1
970,7,1
971,12,1
971,7,1
971,14,0
972,6,1
972,12,0
972,5,0
973,11,0
973,4,0
973,12,0
974,8,1
974,5,0
974,12,0
975,9,0
975,14,0
975,1,1
976,13,1
976,9,1
976,10,1
977,9,0
977,6,1
977,12,0
978,8,0
978,6,1
978,7,1
979,2,1
979,0,1
979,8,0
980,7,1
980,1,1
980,14,0
981,14,0
981,6,1
981,13,0
982,7,1
982,0,0
982,5,1
983,0,1
983,2,1
983,5,1
984,3,1
984,10,0
984,8,0
985,6,1
985,0,1
985,14,0
986,8,0
986,1,1
986,3,1
987,0,0
987,12,0
987,6,0
988,3,1
988,1,1
988,8,1
989,2,1
989,4,1
989,9,0
990,11,0
990,7,1
990,5,1
991,11,1
991,10,1
991,12,1
992,4,1
992,11,1
992,13,1
993,9,0
993,10,0
993,13,1
994,6,1
994,7,1
994,1,0
995,5,0
995,10,0
995,1,0
996,8,0
996,11,1
996,0,1
997,5,1
997,9,0
997,10,0
998,2,1
998,1,1
998,12,0
999,12,0
999,13,1
999,11,1
1000,4,1
1000,10,1
1000,13,1
1001,10,1
1001,8,1
1001,5,1
1002,12,0
1002,10,1
1002,4,0
1003,6,0
1003,1,0
1003,10,1
1004,1,0
1004,4,0
1004,13,1
1005,5,1
1005,7,1
1005,1,1
1006,10,0
1006,3,0
1006,11,1
1007,4,0
1007,13,0
1007,7,0
1008,0,1
1008,13,0
1008,6,1
1009,11,1
1009,14,0
1009,1,1
1010,14,0
1010,9,1
1010,11,1
1011,4,1
1011,0,1
1011,14,0
1012,9,0
1012,14,0
1012,2,1
1013,5,1
1013,9,1
1013,11,0
1014,7,1
1014,3,0
1014,14,0
1015,14,0
1015,10,0
1015,1,0
1016,3,1
1016,2,1
1016,12,0
1017,13,1
1017,0,1
1017,10,1
1018,12,0
1018,13,0
1018,1,1
1019,0,0
1019,7,1
1019,8,0
1020,9,0
1020,13,0
1020,10,1
1021,3,1
1021,10,0
1021,4,0
1022,0,1
1022,5,1
1022,7,1
1023,11,0
1023,4,0
1023,3,1
1024,1,1
1024,13,0
1024,7,0
1025,1,1
1025,10,0
1025,9,1
1026,4,1
1026,9,0
1026,3,1
1027,6,1
1027,8,0
1027,11,1
1028,6,0
1028,2,1
1028,0,1
1029,1,1
1029,7,0
1029,9,0
1030,11,1
1030,5,0
1030,7,1
1031,13,1
1031,7,1
1031,2,1
1032,13,1
1032,12,0
1032,10,0
1033,9,0
1033,1,1
1033,0,1
1034,8,0
1034,4,1
1034,5,1
1035,11,1
1035,13,0
1035,4,1
1036,11,1
1036,2,1
1036,9,0
1037,6,1
1037,2,1
1037,1,1
1038,10,1
1038,8,0
1038,5,0
1039,12,0
1039,11,0
1039,8,1
1040,10,1
1040,3,1
1040,6,1
1041,6,0
1041,7,0
1041,11,0
1042,5,0
1042,1,1
1042,4,1
1043,1,0
1043,9,1
1043,4,0
1044,8,0
1044,5,0
1044,9,0
1045,10,0
1045,0,0
1045,12,0
1046,0,1
1046,14,0
1046,11,1
1047,4,0
1047,8,1
1047,10,1
1048,1,1
1048,5,0
1048,3,1
1049,13,0
1049,8,0
1049,9,1
1050,4,1
1050,0,1
1050,6,0
1051,1,1
1051,11,1
1051,12,1
1052,5,1
1052,3,1
1052,13,1
1053,0,0
1053,7,1
1053,9,0
1054,1,1
1054,9,1
1054,4,1
1055,12,0
1055,3,1
1055,2,0
1056,10,1
1056,7,1
1056,12,0
1057,14,0
1057,6,1
1057,5,1
1058,6,1
1058,4,1
1058,7,1
1059,0,1
1059,10,1
1059,8,1
1060,9,1
1060,11,1
1060,13,0
1061,14,0
1061,1,1
1061,6,1
1062,13,1
1062,4,1
1062,11,1
1063,11,1
1063,6,1
1063,14,0
1064,5,1
1064,13,0
1064,9,1
1065,14,0
1065,6,0
1065,7,1
1066,10,1
1066,9,1
1066,4,1
1067,7,1
1067,5,0
1067,1,1
1068,7,0
1068,5,0
1068,0,0
1069,13,0
1069,9,1
1069,6,0
1070,3,1
1070,4,0
1070,8,1
1071,14,0
1071,2,0
1071,10,0
1072,2,1
1072,13,1
1072,7,0
1073,7,1
1073,0,0
1073,11,1
1074,3,0
1074,2,1
1074,1,0
1075,4,1
1075,8,0
1075,12,0
1076,5,1
1076,3,0
1076,13,1
1077,14,0
1077,10,1
1077,1,0
1078,8,0
1078,14,0
1078,1,0
1079,12,1
1079,1,1
1079,2,1
1080,3,0
1080,6,1
1080,9,1
1081,7,0
1081,12,0
1081,0,1
1082,13,1
1082,3,1
1082,4,0
1083,14,0
1083,9,1
1083,2,1
1084,5,0
1084,10,1
1084,12,0
1085,13,1
1085,7,1
1085,12,0
1086,13,1
1086,14,0
1086,5,0
1087,14,0
1087,10,1
1087,2,0
1088,0,1
1088,12,1
1088,11,1
1089,4,1
1089,1,0
1089,5,1
1090,10,1
1090,12,1
1090,9,1
1091,7,1
1091,14,0
1091,9,0
1092,3,1
1092,1,1
1092,14,0
1093,1,1
1093,14,0
1093,5,1
1094,11,1
1094,6,1
1094,3,1
1095,4,1
1095,7,1
1095,10,1
1096,8,1
1096,6,1
1096,11,0
1097,6,1
1097,11,1
1097,3,1
1098,14,0
1098,5,0
1098,4,1
1099,5,1
1099,11,1
1099,14,1
1100,10,1
1100,5,1
1100,8,1
1101,2,0
1101,7,1
1101,0,1
1102,13,0
1102,4,0
1102,12,0
1103,6,1
1103,2,1
1103,9,1
1104,10,1
1104,12,1
1104,13,1
1105,7,1
1105,4,0
1105,2,1
1106,14,0
1106,9,1
1106,6,1
1107,4,1
1107,7,0
1107,6,1
1108,9,0
1108,12,0
1108,10,1
1109,0,1
1109,8,0
1109,5,0
1110,0,1
1110,3,0
1110,8,1
1111,12,0
1111,4,1
1111,3,0
1112,5,1
1112,3,1
1112,12,1
1113,3,1
1113,12,0
1113,14,0
1114,10,1
1114,13,0
1114,0,1
1115,3,1
1115,12,1
1115,13,1
1116,12,1
1116,4,1
1116,7,1
1117,13,1
1117,8,1
1117,9,0
1118,13,0
1118,3,1
1118,12,0
1119,6,1
1119,10,1
1119,5,1
1120,1,1
1120,2,1
1120,14,0
1121,8,0
1121,9,1
1121,7,1
1122,14,0
1122,12,1
1122,5,1
1123,2,0
1123,7,1
1123,6,1
1124,0,0
1124,8,0
1124,13,1
1125,6,1
1125,12,0
1125,10,1
1126,11,1
1126,4,1
1126,3,1
1127,14,0
1127,11,1
1127,7,0
1128,14,0
1128,1,1
1128,13,1
1129,10,1
1129,0,1
1129,1,1
1130,3,1
1130,5,1
1130,7,1
1131,13,1
1131,0,1
1131,9,1
1132,14,0
1132,13,1
1132,3,1
1133,0,0
1133,10,1
1133,13,1
1134,8,1
1134,9,0
1134,12,1
1135,13,1
1135,3,1
1135,4,0
1136,6,1
1136,1,1
1136,14,0
1137,0,1
1137,7,1
1137,13,1
1138,1,1
1138,14,0
1138,4,0
1139,4,1
1139,13,1
1139,2,1
1140,10,0
1140,2,0
1140,4,0
1141,1,1
1141,12,0
1141,8,1
1142,0,1
1142,13,1
1142,5,1
1143,11,1
1143,0,1
1143,12,1
1144,10,1
1144,9,1
1144,1,1
1145,0,1
1145,1,1
1145,6,1
1146,1,1
1146,9,0
1146,10,1
1147,1,0
1147,8,1
1147,14,0
1148,2,1
1148,0,1
1148,11,1
1149,0,1
1149,11,1
1149,4,0
1150,13,1
1150,10,1
1150,11,1
1151,8,1
1151,6,1
1151,4,1
1152,12,1
1152,0,1
1152,14,0
1153,9,0
1153,5,1
1153,13,1
1154,11,1
1154,12,1
1154,9,0
1155,14,0
1155,12,0
1155,2,0
1156,11,1
1156,4,0
1156,10,1
1157,1,0
1157,4,1
1157,10,0
1158,14,0
1158,9,0
1158,1,1
1159,6,1
1159,8,0
1159,4,1
1160,4,1
1160,12,1
1160,6,0
1161,3,1
1161,13,1
1161,12,0
1162,9,0
1162,0,0
1162,2,1
1163,10,1
1163,4,1
1163,5,1
1164,11,1
1164,7,0
1164,12,0
1165,0,1
1165,4,1
1165,5,0
1166,10,1
1166,14,0
1166,7,1
1167,1,1
1167,12,1
1167,10,0
1168,6,1
1168,14,0
1168,8,1
1169,3,1
1169,9,1
1169,14,0
1170,10,1
1170,0,1
1170,13,1
1171,9,0
1171,5,1
1171,13,1
1172,10,1
1172,11,1
1172,6,1
1173,2,1
1173,13,1
1173,6,1
1174,12,1
1174,1,1
1174,6,1
1175,12,1
1175,2,1
1175,1,0
1176,5,0
1176,6,1
1176,0,0
1177,1,1
1177,4,1
1177,12,1
1178,14,0
1178,3,1
1178,11,1
1179,3,0
1179,6,1
1179,10,0
1180,9,0
1180,2,1
1180,14,0
1181,2,1
1181,4,0
1181,11,1
1182,8,0
1182,6,1
1182,12,1
1183,11,1
1183,8,1
1183,10,1
1184,10,0
1184,9,1
1184,14,0
1185,4,0
1185,5,1
1185,6,1
1186,8,0
1186,2,1
1186,13,0
1187,7,1
1187,8,0
1187,3,0
1188,11,1
1188,14,0
1188,5,0
1189,2,1
1189,12,0
1189,4,1
1190,0,1
1190,5,0
1190,12,0
1191,6,1
1191,10,1
1191,8,1
1192,1,1
1192,12,1
1192,13,1
1193,11,1
1193,12,1
1193,8,0
1194,12,1
1194,4,1
1194,6,1
1195,1,1
1195,0,1
1195,13,1
1196,6,1
1196,9,0
1196,14,0
1197,10,1
1197,0,1
1197,9,0
1198,9,1
1198,13,1
1198,6,0
1199,14,0
1199,5,0
1199,8,0
1200,11,1
1200,2,0
1200,0,1
1201,9,0
1201,4,1
1201,3,1
1202,0,0
1202,1,0
1202,10,1
1203,13,1
1203,8,0
1203,7,0
1204,14,0
1204,1,1
1204,4,0
1205,10,1
1205,4,1
1205,12,0
1206,3,1
1206,4,1
1206,1,0
1207,0,1
1207,11,1
1207,12,1
1208,8,0
1208,12,0
1208,9,0
1209,14,0
1209,6,1
1209,4,0
1210,2,1
1210,0,0
1210,6,0
1211,13,0
1211,1,0
1211,11,0
1212,12,1
1212,8,0
1212,7,1
1213,5,1
1213,2,0
1213,11,1
1214,4,0
1214,6,1
1214,5,1
1215,3,1
1215,2,1
1215,7,0
1216,4,1
1216,3,1
1216,10,1
1217,7,0
1217,2,1
1217,10,1
1218,14,0
1218,8,0
1218,11,0
1219,4,0
1219,6,0
1219,11,0
1220,9,1
1220,5,1
1220,6,0
1221,1,1
1221,6,1
1221,11,1
1222,4,1
1222,11,1
1222,6,1
1223,9,0
1223,12,1
1223,1,1
1224,8,0
1224,14,0
1224,7,0
1225,10,0
1225,8,0
1225,13,1
1226,3,1
1226,7,1
1226,10,1
1227,9,1
1227,7,0
1227,10,0
1228,5,0
1228,7,1
1228,4,1
1229,11,1
1229,13,1
1229,4,0
1230,9,0
1230,11,1
1230,6,1
1231,9,0
1231,4,1
1231,8,1
1232,4,0
1232,7,1
1232,0,1
1233,14,0
1233,7,0
1233,8,0
1234,3,1
1234,0,1
1234,2,1
1235,1,1
1235,11,1
1235,7,1
1236,14,0
1236,2,1
1236,9,0
1237,12,1
1237,4,1
1237,14,0
1238,3,1
1238,13,1
1238,4,0
1239,0,0
1239,8,0
1239,6,1
1240,1,1
1240,8,1
1240,10,1
1241,2,0
1241,14,0
1241,0,1
1242,12,1
1242,9,0
1242,11,0
1243,8,1
1243,6,1
1243,5,1
1244,3,1
1244,1,1
1244,12,0
1245,1,1
1245,9,1
1245,12,1
1246,14,0
1246,13,1
1246,10,1
1247,8,0
1247,9,0
1247,10,0
1248,8,0
1248,3,1
1248,9,0
1249,2,1
1249,9,1
1249,5,1
1250,13,1
1250,10,1
1250,6,1
1251,3,1
1251,14,0
1251,9,0
1252,8,0
1252,9,0
1252,10,1
1253,0,1
1253,9,1
1253,5,1
1254,9,1
1254,6,1
1254,13,1
1255,10,1
1255,8,0
1255,3,1
1256,6,1
1256,0,1
1256,3,1
1257,6,1
1257,5,1
1257,11,1
1258,11,0
1258,12,1
1258,5,1
1259,12,0
1259,5,1
1259,14,0
1260,9,1
1260,4,1
1260,14,0
1261,2,1
1261,5,0
1261,1,1
1262,4,1
1262,14,0
1262,11,1
1263,14,0
1263,12,1
1263,7,1
1264,5,0
1264,13,0
1264,2,1
1265,1,1
1265,14,0
1265,8,0
1266,10,0
1266,14,0
1266,5,0
1267,13,1
1267,12,1
1267,5,0
1268,11,1
1268,14,0
1268,7,1
1269,11,1
1269,12,1
1269,9,0
1270,0,0
1270,10,1
1270,11,1
1271,14,0
1271,3,0
1271,9,1
1272,14,0
1272,3,1
1272,11,1
1273,7,1
1273,6,1
1273,2,1
1274,4,1
1274,14,0
1274,6,1
1275,4,1
1275,13,1
1275,10,1
1276,8,0
1276,10,1
1276,1,0
1277,11,1
1277,8,1
1277,2,1
1278,5,0
1278,1,1
1278,14,0
1279,3,1
1279,4,1
1279,8,1
1280,7,1
1280,6,1
1280,0,1
1281,0,1
1281,3,1
1281,9,0
1282,0,1
1282,6,1
1282,8,0
1283,3,1
1283,0,0
1283,12,1
1284,5,1
1284,14,0
1284,2,1
1285,5,0
1285,1,1
1285,11,1
1286,1,0
1286,12,0
1286,6,1
1287,4,1
1287,1,0
1287,8,1
1288,14,0
1288,11,1
1288,7,1
1289,11,1
1289,1,1
1289,3,1
1290,5,1
1290,2,0
1290,1,1
1291,8,0
1291,7,0
1291,14,0
1292,14,0
1292,7,1
1292,2,0
1293,11,1
1293,5,0
1293,1,1
1294,8,1
1294,2,1
1294,7,1
1295,2,0
1295,0,1
1295,3,0
1296,2,0
1296,10,1
1296,6,1
1297,2,1
1297,8,1
1297,13,1
1298,7,1
1298,6,1
1298,13,1
1299,9,1
1299,7,1
1299,5,0
1300,1,1
1300,7,0
1300,10,1
1301,7,1
1301,9,0
1301,0,1
1302,8,0
1302,1,0
1302,12,0
1303,14,0
1303,1,1
1303,11,0
1304,1,1
1304,9,0
1304,5,0
1305,5,1
1305,11,1
1305,0,1
1306,0,1
1306,4,0
1306,1,0
1307,9,0
1307,12,0
1307,11,1
1308,2,1
1308,5,0
1308,4,0
1309,3,0
1309,5,1
1309,11,1
1310,6,1
1310,13,1
1310,9,0
1311,5,1
1311,9,1
1311,13,1
1312,1,1
1312,4,1
1312,12,0
1313,3,1
1313,4,1
1313,6,1
1314,12,0
1314,8,0
1314,0,1
1315,7,1
1315,9,1
1315,13,1
1316,14,0
1316,0,1
1316,12,0
1317,7,1
1317,1,1
1317,5,0
1318,6,1
1318,1,1
1318,14,0
1319,6,1
1319,13,1
1319,2,1
1320,12,1
1320,13,1
1320,11,1
1321,0,0
1321,5,1
1321,14,0
1322,12,0
1322,0,1
1322,14,0
1323,12,0
1323,7,0
1323,3,1
1324,1,1
1324,4,1
1324,12,0
1325,12,1
1325,11,1
1325,8,0
1326,6,1
1326,0,1
1326,14,0
1327,0,0
1327,3,0
1327,1,1
1328,12,0
1328,8,1
1328,10,1
1329,11,1
1329,12,1
1329,14,0
1330,14,0
1330,13,0
1330,0,0
1331,11,0
1331,8,1
1331,1,1
1332,12,0
1332,2,1
1332,11,1
1333,0,1
1333,12,0
1333,11,1
1334,3,0
1334,12,1
1334,9,1
1335,6,1
1335,12,0
1335,0,1
1336,12,0
1336,13,1
1336,10,0
1337,4,1
1337,0,1
1337,13,0
1338,13,0
1338,0,0
1338,3,1
1339,0,1
1339,9,0
1339,12,0
1340,8,0
1340,9,0
1340,12,0
1341,0,1
1341,13,1
1341,5,1
1342,14,0
1342,13,1
1342,10,0
1343,11,1
1343,2,0
1343,1,1
1344,9,0
1344,6,0
1344,4,0
1345,0,1
1345,1,0
1345,7,1
1346,6,1
1346,4,1
1346,11,1
1347,12,0
1347,10,0
1347,8,0
1348,9,0
1348,2,1
1348,0,1
1349,0,1
1349,11,0
1349,7,0
1350,3,1
1350,1,0
1350,5,0
1351,14,0
1351,1,0
1351,5,1
1352,8,0
1352,5,1
1352,1,1
1353,6,1
1353,12,0
1353,13,0
1354,12,1
1354,14,0
1354,6,1
1355,14,0
1355,4,0
1355,10,0
1356,1,0
1356,2,0
1356,12,0
1357,2,0
1357,1,1
1357,11,1
1358,9,1
1358,3,0
1358,8,1
1359,2,1
1359,13,0
1359,3,1
1360,5,1
1360,2,0
1360,7,0
1361,12,0
1361,9,1
1361,8,1
1362,7,1
1362,11,1
1362,1,1
1363,13,1
1363,1,0
1363,11,1
1364,14,0
1364,5,1
1364,11,1
1365,12,0
1365,1,0
1365,2,0
1366,10,1
1366,2,1
1366,3,0
1367,0,1
1367,9,0
1367,12,0
1368,4,0
1368,7,1
1368,12,0
1369,5,1
1369,6,0
1369,3,1
1370,8,1
1370,10,1
1370,4,1
1371,1,0
1371,10,1
1371,7,1
1372,4,1
1372,10,1
1372,11,1
1373,6,1
1373,2,1
1373,8,1
1374,13,0
1374,7,1
1374,4,0
1375,7,1
1375,3,1
1375,10,0
1376,7,0
1376,6,1
1376,11,1
1377,7,1
1377,12,0
1377,0,1
1378,10,1
1378,14,0
1378,6,1
1379,13,0
1379,10,1
1379,0,1
1380,0,0
1380,1,1
1380,13,0
1381,13,1
1381,6,1
1381,1,1
1382,3,1
1382,1,1
1382,4,0
1383,1,1
1383,7,0
1383,6,1
1384,14,0
1384,10,1
1384,4,1
1385,10,1
1385,6,1
1385,3,1
1386,14,0
1386,10,1
1386,11,1
1387,3,1
1387,4,0
1387,0,1
1388,8,0
1388,10,0
1388,12,0
1389,14,0
1389,1,0
1389,0,0
1390,6,1
1390,1,1
1390,12,0
1391,2,0
1391,8,0
1391,1,1
1392,13,1
1392,3,1
1392,11,1
1393,3,1
1393,4,0
1393,13,0
1394,5,0
1394,14,0
1394,13,1
1395,10,0
1395,7,1
1395,8,0
1396,5,0
1396,8,0
1396,3,1
1397,4,0
1397,8,0
1397,5,0
1398,5,1
1398,4,0
1398,6,1
1399,8,0
1399,12,0
1399,10,1
1400,3,1
1400,8,0
1400,9,0
1401,4,0
1401,5,0
1401,12,0
1402,2,1
1402,9,1
1402,0,1
1403,14,0
1403,7,0
1403,9,1
1404,10,1
1404,11,1
1404,12,1
1405,5,0
1405,12,0
1405,14,0
1406,13,1
1406,8,0
1406,14,0
1407,0,1
1407,13,0
1407,1,1
1408,7,1
1408,8,0
1408,6,1
1409,2,1
1409,6,1
1409,9,1
1410,2,0
1410,3,1
1410,0,1
1411,6,1
1411,1,1
1411,4,1
1412,13,1
1412,7,1
1412,14,0
1413,6,1
1413,5,0
1413,11,0
1414,7,1
1414,9,1
1414,14,0
1415,5,0
1415,0,1
1415,4,0
1416,11,1
1416,14,0
1416,12,0
1417,12,0
1417,0,1
1417,5,1
1418,6,1
1418,1,1
1418,13,0
1419,4,1
1419,6,1
1419,5,0
1420,14,0
1420,0,1
1420,9,1
1421,2,0
1421,14,0
1421,8,0
1422,10,1
1422,0,1
1422,6,1
1423,12,0
1423,6,1
1423,1,1
1424,5,0
1424,14,0
1424,3,0
1425,9,0
1425,14,0
1425,11,0
1426,1,0
1426,6,1
1426,13,0
1427,9,1
1427,1,1
1427,4,1
1428,6,1
1428,4,1
1428,3,1
1429,2,1
1429,0,1
1429,4,1
1430,14,0
1430,11,0
1430,7,1
1431,11,1
1431,8,0
1431,7,0
1432,12,1
1432,1,0
1432,9,0
1433,6,1
1433,9,0
1433,11,1
1434,0,1
1434,10,1
1434,7,0
1435,13,0
1435,9,1
1435,1,0
1436,6,1
1436,12,0
1436,4,0
1437,11,1
1437,10,0
1437,8,0
1438,6,1
1438,0,1
1438,1,1
1439,5,0
1439,3,1
1439,2,0
1440,6,1
1440,3,1
1440,5,0
1441,11,1
1441,0,0
1441,12,0
1442,9,0
1442,10,1
1442,6,1
1443,6,1
1443,4,1
1443,8,1
1444,10,0
1444,12,0
1444,9,0
1445,1,1
1445,10,1
1445,0,1
1446,13,0
1446,7,1
1446,2,1
1447,3,0
1447,9,0
1447,0,1
1448,4,0
1448,6,1
1448,14,0
1449,7,1
1449,3,1
1449,0,1
1450,0,1
1450,10,0
1450,5,0
1451,3,0
1451,11,0
1451,1,1
1452,5,0
1452,1,1
1452,7,0
1453,12,0
1453,9,1
1453,2,0
1454,11,1
1454,14,0
1454,12,0
1455,14,0
1455,12,0
1455,0,0
1456,14,0
1456,5,1
1456,0,1
1457,10,0
1457,9,1
1457,14,0
1458,10,0
1458,8,0
1458,5,0
1459,3,1
1459,13,1
1459,10,1
1460,13,0
1460,3,1
1460,7,0
1461,11,1
1461,12,0
1461,9,0
1462,11,1
1462,9,0
1462,0,1
1463,1,1
1463,9,0
1463,13,1
1464,6,1
1464,1,0
1464,7,1
1465,10,1
1465,9,0
1465,3,1
1466,14,0
1466,9,0
1466,11,0
1467,11,1
1467,3,0
1467,12,0
1468,6,1
1468,1,0
1468,10,1
1469,12,0
1469,7,1
1469,11,1
1470,9,1
1470,11,1
1470,1,1
1471,6,1
1471,10,0
1471,1,1
1472,3,1
1472,11,1
1472,13,1
1473,14,0
1473,7,0
1473,11,1
1474,7,1
