user_id,exercise_id,score
116,9,0
116,10,0
116,11,1
116,12,1
116,13,0
116,14,0
116,15,1
116,16,0
116,17,0
116,18,0
116,19,0
117,0,0
117,1,0
117,2,1
117,3,1
117,4,0
117,5,0
117,6,1
117,7,1
117,8,0
117,9,1
117,10,0
117,11,1
117,12,0
117,13,1
117,14,0
117,15,1
117,16,1
117,17,0
117,18,0
117,19,0
118,0,0
118,1,1
118,2,1
118,3,1
118,4,0
118,5,1
118,6,1
118,7,1
118,8,1
118,9,0
118,10,1
118,11,1
118,12,1
118,13,1
118,14,0
118,15,1
118,16,0
118,17,0
118,18,0
118,19,0
119,0,0
119,1,1
119,2,1
119,3,1
119,4,0
119,5,0
119,6,1
119,7,0
119,8,0
119,9,0
119,10,0
119,11,1
119,12,0
119,13,1
119,14,0
119,15,1
119,16,1
119,17,0
119,18,0
119,19,0
120,0,1
120,1,1
120,2,0
120,3,1
120,4,1
120,5,1
120,6,1
120,7,1
120,8,1
120,9,0
120,10,1
120,11,1
120,12,0
120,13,1
120,14,0
120,15,1
120,16,1
120,17,0
120,18,0
120,19,0
121,0,1
121,1,1
121,2,1
121,3,1
121,4,1
121,5,1
121,6,1
121,7,1
121,8,1
121,9,1
121,10,1
121,11,1
121,12,1
121,13,0
121,14,0
121,15,1
121,16,1
121,17,0
121,18,1
121,19,0
122,0,1
122,1,1
122,2,1
122,3,1
122,4,1
122,5,1
122,6,0
122,7,1
122,8,1
122,9,1
122,10,1
122,11,0
122,12,0
122,13,1
122,14,0
122,15,1
122,16,0
122,17,0
122,18,0
122,19,0
123,0,1
123,1,1
123,2,1
123,3,1
123,4,1
123,5,1
123,6,1
123,7,1
123,8,1
123,9,1
123,10,1
123,11,1
123,12,1
123,13,1
123,14,0
123,15,1
123,16,1
123,17,1
123,18,1
123,19,1
124,0,0
124,1,0
124,2,0
124,3,1
124,4,1
124,5,0
124,6,1
124,7,1
124,8,0
124,9,1
124,10,1
124,11,0
124,12,0
124,13,1
124,14,0
124,15,0
124,16,0
124,17,0
124,18,0
124,19,0
125,0,0
125,1,0
125,2,0
125,3,0
125,4,0
125,5,1
125,6,1
125,7,0
125,8,0
125,9,0
125,10,1
125,11,1
125,12,0
125,13,1
125,14,0
125,15,1
125,16,0
125,17,0
125,18,0
125,19,0
126,0,0
126,1,0
126,2,0
126,3,0
126,4,0
126,5,0
126,6,0
126,7,0
126,8,0
126,9,0
126,10,0
126,11,1
126,12,1
126,13,1
126,14,0
126,15,1
126,16,0
126,17,0
126,18,0
126,19,0
127,0,1
127,1,0
127,2,0
127,3,1
127,4,0
127,5,1
127,6,1
127,7,0
127,8,0
127,9,0
127,10,0
127,11,1
127,12,0
127,13,0
127,14,0
127,15,1
127,16,0
127,17,0
127,18,0
127,19,0
128,0,0
128,1,1
128,2,1
128,3,1
128,4,1
128,5,0
128,6,1
128,7,1
128,8,0
128,9,0
128,10,1
128,11,0
128,12,0
128,13,0
128,14,0
128,15,1
128,16,1
128,17,0
128,18,0
128,19,0
129,0,1
129,1,1
129,2,0
129,3,0
129,4,0
129,5,0
129,6,1
129,7,1
129,8,0
129,9,1
129,10,0
129,11,1
129,12,0
129,13,0
129,14,0
129,15,1
129,16,0
129,17,0
129,18,0
129,19,0
130,0,0
130,1,0
130,2,1
130,3,1
130,4,0
130,5,1
130,6,1
130,7,0
130,8,0
130,9,1
130,10,0
130,11,0
130,12,0
130,13,1
130,14,0
130,15,1
130,16,0
130,17,0
130,18,0
130,19,0
131,0,1
131,1,1
131,2,1
131,3,1
131,4,1
131,5,0
131,6,1
131,7,1
131,8,0
131,9,1
131,10,0
131,11,1
131,12,1
131,13,1
131,14,0
131,15,1
131,16,1
131,17,1
131,18,0
131,19,0
132,0,0
132,1,1
132,2,0
132,3,1
132,4,1
132,5,1
132,6,1
132,7,1
132,8,1
132,9,0
132,10,0
132,11,1
132,12,0
132,13,1
132,14,0
132,15,1
132,16,1
132,17,0
132,18,0
132,19,0
133,0,1
133,1,0
133,2,1
133,3,1
133,4,0
133,5,1
133,6,1
133,7,0
133,8,0
133,9,0
133,10,0
133,11,0
133,12,0
133,13,0
133,14,0
133,15,1
133,16,0
133,17,0
133,18,1
133,19,0
134,0,1
134,1,1
134,2,1
134,3,1
134,4,1
134,5,1
134,6,1
134,7,1
134,8,1
134,9,0
134,10,1
134,11,0
134,12,1
134,13,0
134,14,0
134,15,1
134,16,0
134,17,0
134,18,0
134,19,0
135,0,0
135,1,0
135,2,0
135,3,1
135,4,0
135,5,0
135,6,1
135,7,1
135,8,0
135,9,0
135,10,1
135,11,1
135,12,0
135,13,1
135,14,0
135,15,1
135,16,0
135,17,0
135,18,0
135,19,0
136,0,1
136,1,1
136,2,1
136,3,1
136,4,0
136,5,0
136,6,1
136,7,0
136,8,0
136,9,0
136,10,1
136,11,1
136,12,0
136,13,0
136,14,0
136,15,1
136,16,0
136,17,0
136,18,0
136,19,0
137,0,1
137,1,1
137,2,1
137,3,1
137,4,0
137,5,0
137,6,0
137,7,0
137,8,0
137,9,1
137,10,1
137,11,1
137,12,0
137,13,0
137,14,0
137,15,1
137,16,1
137,17,0
137,18,0
137,19,0
138,0,1
138,1,0
138,2,0
138,3,1
138,4,1
138,5,0
138,6,1
138,7,1
138,8,0
138,9,1
138,10,0
138,11,1
138,12,0
138,13,1
138,14,0
138,15,1
138,16,0
138,17,0
138,18,0
138,19,0
139,0,1
139,1,1
139,2,1
139,3,1
139,4,0
139,5,1
139,6,1
139,7,1
139,8,0
139,9,0
139,10,1
139,11,1
139,12,0
139,13,1
139,14,0
139,15,1
139,16,1
139,17,0
139,18,0
139,19,0
140,0,1
140,1,1
140,2,0
140,3,1
140,4,1
140,5,1
140,6,1
140,7,1
140,8,0
140,9,0
140,10,1
140,11,1
140,12,0
140,13,1
140,14,0
140,15,1
140,16,0
140,17,0
140,18,0
140,19,0
141,0,0
141,1,1
141,2,1
141,3,1
141,4,1
141,5,1
141,6,1
141,7,1
141,8,0
141,9,0
141,10,1
141,11,1
141,12,0
141,13,1
141,14,0
141,15,1
141,16,1
141,17,0
141,18,0
141,19,0
142,0,0
142,1,1
142,2,0
142,3,1
142,4,1
142,5,0
142,6,1
142,7,0
142,8,0
142,9,0
142,10,1
142,11,1
142,12,0
142,13,0
142,14,0
142,15,1
142,16,0
142,17,0
142,18,0
142,19,0
143,0,1
143,1,1
143,2,0
143,3,1
143,4,1
143,5,1
143,6,1
143,7,0
143,8,1
143,9,1
143,10,0
143,11,1
143,12,0
143,13,0
143,14,0
143,15,1
143,16,0
143,17,0
143,18,0
143,19,0
144,0,1
144,1,1
144,2,0
144,3,1
144,4,0
144,5,0
144,6,1
144,7,0
144,8,0
144,9,0
144,10,0
144,11,0
144,12,0
144,13,0
144,14,0
144,15,1
144,16,0
144,17,0
144,18,0
144,19,0
145,0,1
145,1,1
145,2,1
145,3,1
145,4,1
145,5,1
145,6,1
145,7,1
145,8,0
145,9,0
145,10,1
145,11,1
145,12,1
145,13,1
145,14,0
145,15,1
145,16,1
145,17,0
145,18,0
145,19,0
146,0,1
146,1,1
146,2,1
146,3,1
146,4,1
146,5,1
146,6,1
146,7,1
146,8,0
146,9,1
146,10,0
146,11,1
146,12,0
146,13,1
146,14,0
146,15,0
146,16,0
146,17,0
146,18,0
146,19,0
147,0,1
147,1,0
147,2,1
147,3,1
147,4,0
147,5,0
147,6,1
147,7,1
147,8,0
147,9,1
147,10,0
147,11,0
147,12,0
147,13,0
147,14,0
147,15,1
147,16,1
147,17,0
147,18,0
147,19,0
148,0,1
148,1,1
148,2,1
148,3,1
148,4,1
148,5,1
148,6,1
148,7,1
148,8,0
148,9,1
148,10,0
148,11,1
148,12,0
148,13,0
148,14,0
148,15,1
148,16,0
148,17,0
148,18,0
148,19,0
149,0,1
149,1,1
149,2,1
149,3,1
149,4,1
149,5,0
149,6,1
149,7,0
149,8,0
149,9,1
149,10,1
149,11,1
149,12,1
149,13,1
149,14,0
149,15,1
149,16,0
149,17,0
149,18,0
149,19,0
150,0,1
150,1,0
150,2,0
150,3,1
150,4,0
150,5,0
150,6,0
150,7,1
150,8,0
150,9,0
150,10,1
150,11,1
150,12,1
150,13,1
150,14,0
150,15,1
150,16,0
150,17,0
150,18,0
150,19,0
151,0,1
151,1,1
151,2,1
151,3,1
151,4,1
151,5,1
151,6,1
151,7,0
151,8,1
151,9,1
151,10,1
151,11,1
151,12,1
151,13,1
151,14,0
151,15,1
151,16,0
151,17,0
151,18,0
151,19,0
152,0,1
152,1,1
152,2,1
152,3,1
152,4,1
152,5,1
152,6,1
152,7,1
152,8,1
152,9,0
152,10,1
152,11,1
152,12,1
152,13,1
152,14,0
152,15,0
152,16,1
152,17,0
152,18,1
152,19,1
153,0,1
153,1,1
153,2,1
153,3,1
153,4,1
153,5,1
153,6,1
153,7,0
153,8,1
153,9,1
153,10,1
153,11,1
153,12,1
153,13,1
153,14,1
153,15,1
153,16,1
153,17,1
153,18,0
153,19,0
154,0,0
154,1,1
154,2,1
154,3,1
154,4,1
154,5,0
154,6,1
154,7,0
154,8,0
154,9,1
154,10,1
154,11,1
154,12,0
154,13,0
154,14,0
154,15,1
154,16,0
154,17,0
154,18,0
154,19,0
155,0,1
155,1,1
155,2,0
155,3,1
155,4,1
155,5,1
155,6,1
155,7,1
155,8,1
155,9,1
155,10,1
155,11,1
155,12,0
155,13,1
155,14,0
155,15,1
155,16,0
155,17,0
155,18,0
155,19,0
156,0,1
156,1,1
156,2,1
156,3,1
156,4,1
156,5,0
156,6,1
156,7,0
156,8,0
156,9,1
156,10,1
156,11,1
156,12,1
156,13,0
156,14,0
156,15,1
156,16,0
156,17,0
156,18,0
156,19,0
157,0,1
157,1,1
157,2,1
157,3,1
157,4,0
157,5,1
157,6,1
157,7,1
157,8,1
157,9,0
157,10,1
157,11,1
157,12,1
157,13,1
157,14,0
157,15,1
157,16,1
157,17,0
157,18,0
157,19,1
158,0,0
158,1,1
158,2,1
158,3,0
158,4,0
158,5,1
158,6,1
158,7,0
158,8,1
158,9,0
158,10,0
158,11,1
158,12,0
158,13,1
158,14,0
158,15,1
158,16,1
158,17,0
158,18,0
158,19,0
159,0,1
159,1,1
159,2,0
159,3,1
159,4,1
159,5,1
159,6,1
159,7,1
159,8,0
159,9,0
159,10,1
159,11,0
159,12,1
159,13,1
159,14,0
159,15,1
159,16,1
159,17,1
159,18,0
159,19,0
160,0,0
160,1,1
160,2,1
160,3,1
160,4,0
160,5,1
160,6,1
160,7,0
160,8,0
160,9,0
160,10,1
160,11,1
160,12,1
160,13,1
160,14,0
160,15,1
160,16,1
160,17,0
160,18,0
160,19,0
161,0,1
161,1,1
161,2,1
161,3,1
161,4,1
161,5,1
161,6,1
161,7,1
161,8,0
161,9,1
161,10,1
161,11,1
161,12,1
161,13,1
161,14,0
161,15,1
161,16,0
161,17,0
161,18,0
161,19,0
162,0,1
162,1,1
162,2,1
162,3,1
162,4,0
162,5,1
162,6,1
162,7,1
162,8,1
162,9,0
162,10,1
162,11,1
162,12,1
162,13,1
162,14,0
162,15,1
162,16,1
162,17,0
162,18,1
162,19,0
163,0,1
163,1,0
163,2,1
163,3,1
163,4,0
163,5,1
163,6,0
163,7,1
163,8,0
163,9,1
163,10,0
163,11,0
163,12,0
163,13,1
163,14,0
163,15,1
163,16,0
163,17,0
163,18,0
163,19,0
164,0,1
164,1,1
164,2,1
164,3,1
164,4,1
164,5,1
164,6,1
164,7,1
164,8,0
164,9,0
164,10,1
164,11,1
164,12,1
164,13,1
164,14,0
164,15,1
164,16,1
164,17,0
164,18,1
164,19,0
165,0,1
165,1,1
165,2,0
165,3,1
165,4,1
165,5,1
165,6,0
165,7,1
165,8,1
165,9,0
165,10,1
165,11,1
165,12,1
165,13,1
165,14,0
165,15,1
165,16,0
165,17,1
165,18,0
165,19,0
166,0,1
166,1,1
166,2,0
166,3,1
166,4,0
166,5,1
166,6,1
166,7,1
166,8,1
166,9,1
166,10,1
166,11,1
166,12,1
166,13,1
166,14,0
166,15,1
166,16,1
166,17,1
166,18,1
166,19,0
167,0,0
167,1,1
167,2,0
167,3,1
167,4,0
167,5,1
167,6,1
167,7,1
167,8,0
167,9,0
167,10,0
167,11,1
167,12,0
167,13,1
167,14,0
167,15,0
167,16,0
167,17,0
167,18,0
167,19,0
168,0,0
168,1,1
168,2,1
168,3,1
168,4,1
168,5,1
168,6,1
168,7,1
168,8,0
168,9,0
168,10,0
168,11,0
168,12,1
168,13,1
168,14,0
168,15,1
168,16,1
168,17,0
168,18,0
168,19,0
169,0,0
169,1,0
169,2,1
169,3,1
169,4,1
169,5,1
169,6,1
169,7,1
169,8,0
169,9,0
169,10,1
169,11,1
169,12,1
169,13,1
169,14,0
169,15,1
169,16,0
169,17,0
169,18,1
169,19,0
170,0,1
170,1,1
170,2,1
170,3,1
170,4,1
170,5,0
170,6,1
170,7,0
170,8,0
170,9,1
170,10,1
170,11,1
170,12,0
170,13,1
170,14,0
170,15,1
170,16,0
170,17,0
170,18,0
170,19,0
171,0,1
171,1,0
171,2,1
171,3,1
171,4,0
171,5,1
171,6,1
171,7,0
171,8,1
171,9,0
171,10,1
171,11,1
171,12,1
171,13,1
171,14,0
171,15,1
171,16,1
171,17,1
171,18,0
171,19,0
172,0,1
172,1,1
172,2,1
172,3,0
172,4,1
172,5,1
172,6,1
172,7,1
172,8,0
172,9,1
172,10,0
172,11,0
172,12,1
172,13,1
172,14,0
172,15,1
172,16,0
172,17,0
172,18,0
172,19,0
173,0,0
173,1,1
173,2,1
173,3,1
173,4,1
173,5,1
173,6,1
173,7,1
173,8,1
173,9,0
173,10,1
173,11,1
173,12,0
173,13,1
173,14,0
173,15,0
173,16,1
173,17,1
173,18,1
173,19,0
174,0,1
174,1,1
174,2,0
174,3,1
174,4,0
174,5,1
174,6,1
174,7,1
174,8,0
174,9,0
174,10,1
174,11,1
174,12,1
174,13,0
174,14,0
174,15,1
174,16,0
174,17,0
174,18,0
174,19,0
175,0,0
175,1,1
175,2,1
175,3,1
175,4,1
175,5,1
175,6,1
175,7,1
175,8,0
175,9,1
175,10,1
175,11,1
175,12,1
175,13,1
175,14,0
175,15,1
175,16,0
175,17,0
175,18,0
175,19,0
176,0,1
176,1,1
176,2,0
176,3,1
176,4,1
176,5,1
176,6,1
176,7,1
176,8,1
176,9,0
176,10,0
176,11,1
176,12,0
176,13,1
176,14,0
176,15,1
176,16,1
176,17,0
176,18,1
176,19,0
177,0,1
177,1,1
177,2,1
177,3,1
177,4,1
177,5,1
177,6,1
177,7,0
177,8,0
177,9,0
177,10,1
177,11,1
177,12,0
177,13,0
177,14,0
177,15,1
177,16,0
177,17,0
177,18,0
177,19,0
178,0,1
178,1,1
178,2,0
178,3,1
178,4,0
178,5,1
178,6,1
178,7,1
178,8,1
178,9,0
178,10,1
178,11,1
178,12,1
178,13,1
178,14,0
178,15,1
178,16,0
178,17,0
178,18,1
178,19,0
179,0,1
179,1,1
179,2,1
179,3,0
179,4,1
179,5,0
179,6,1
179,7,0
179,8,1
179,9,0
179,10,1
179,11,1
179,12,0
179,13,1
179,14,0
179,15,1
179,16,0
179,17,0
179,18,1
179,19,0
180,0,1
180,1,1
180,2,1
180,3,1
180,4,0
180,5,1
180,6,1
180,7,0
180,8,1
180,9,0
180,10,1
180,11,1
180,12,1
180,13,1
180,14,0
180,15,1
180,16,0
180,17,0
180,18,0
180,19,0
181,0,1
181,1,1
181,2,1
181,3,1
181,4,0
181,5,1
181,6,1
181,7,1
181,8,0
181,9,0
181,10,1
181,11,1
181,12,0
181,13,1
181,14,0
181,15,1
181,16,0
181,17,0
181,18,0
181,19,0
182,0,1
182,1,1
182,2,1
182,3,1
182,4,0
182,5,1
182,6,1
182,7,1
182,8,0
182,9,0
182,10,0
182,11,1
182,12,0
182,13,0
182,14,0
182,15,1
182,16,0
182,17,0
182,18,0
182,19,0
183,0,1
183,1,1
183,2,1
183,3,1
183,4,0
183,5,1
183,6,1
183,7,1
183,8,1
183,9,1
183,10,1
183,11,1
183,12,0
183,13,1
183,14,0
183,15,1
183,16,1
183,17,0
183,18,1
183,19,0
184,0,1
184,1,1
184,2,1
184,3,1
184,4,1
184,5,1
184,6,1
184,7,0
184,8,1
184,9,1
184,10,1
184,11,1
184,12,0
184,13,1
184,14,0
184,15,1
184,16,1
184,17,0
184,18,1
184,19,0
185,0,1
185,1,1
185,2,0
185,3,1
185,4,1
185,5,0
185,6,1
185,7,1
185,8,1
185,9,1
185,10,1
185,11,0
185,12,1
185,13,1
185,14,0
185,15,1
185,16,1
185,17,0
185,18,0
185,19,0
186,0,1
186,1,1
186,2,0
186,3,1
186,4,1
186,5,1
186,6,1
186,7,1
186,8,1
186,9,1
186,10,0
186,11,1
186,12,0
186,13,1
186,14,0
186,15,1
186,16,1
186,17,0
186,18,0
186,19,0
187,0,1
187,1,1
187,2,1
187,3,1
187,4,0
187,5,1
187,6,1
187,7,1
187,8,0
187,9,0
187,10,1
187,11,1
187,12,1
187,13,1
187,14,0
187,15,1
187,16,1
187,17,0
187,18,0
187,19,0
188,0,1
188,1,0
188,2,0
188,3,0
188,4,1
188,5,0
188,6,1
188,7,0
188,8,0
188,9,1
188,10,1
188,11,1
188,12,1
188,13,1
188,14,0
188,15,1
188,16,0
188,17,0
188,18,0
188,19,0
189,0,1
189,1,1
189,2,1
189,3,1
189,4,1
189,5,1
189,6,1
189,7,1
189,8,0
189,9,1
189,10,1
189,11,1
189,12,0
189,13,1
189,14,0
189,15,1
189,16,0
189,17,0
189,18,0
189,19,0
190,0,1
190,1,0
190,2,0
190,3,0
190,4,1
190,5,0
190,6,1
190,7,1
190,8,1
190,9,0
190,10,1
190,11,1
190,12,0
190,13,0
190,14,0
190,15,1
190,16,0
190,17,0
190,18,1
190,19,0
191,0,1
191,1,0
191,2,1
191,3,0
191,4,0
191,5,1
191,6,0
191,7,1
191,8,1
191,9,0
191,10,1
191,11,1
191,12,1
191,13,1
191,14,0
191,15,1
191,16,1
191,17,0
191,18,0
191,19,0
192,0,0
192,1,1
192,2,1
192,3,1
192,4,0
192,5,1
192,6,1
192,7,1
192,8,0
192,9,0
192,10,0
192,11,1
192,12,1
192,13,0
192,14,0
192,15,1
192,16,0
192,17,0
192,18,0
192,19,0
193,0,0
193,1,1
193,2,0
193,3,1
193,4,0
193,5,1
193,6,1
193,7,1
193,8,1
193,9,0
193,10,0
193,11,1
193,12,0
193,13,1
193,14,0
193,15,1
193,16,0
193,17,0
193,18,0
193,19,0
194,0,1
194,1,0
194,2,0
194,3,1
194,4,0
194,5,0
194,6,1
194,7,1
194,8,0
194,9,1
194,10,1
194,11,1
194,12,0
194,13,1
194,14,0
194,15,1
194,16,1
194,17,0
194,18,0
194,19,0
195,0,1
195,1,1
195,2,0
195,3,0
195,4,1
195,5,1
195,6,1
195,7,0
195,8,0
195,9,0
195,10,1
195,11,1
195,12,1
195,13,1
195,14,0
195,15,1
195,16,0
195,17,0
195,18,0
195,19,0
196,0,0
196,1,1
196,2,1
196,3,0
196,4,0
196,5,1
196,6,1
196,7,1
196,8,0
196,9,1
196,10,1
196,11,1
196,12,1
196,13,1
196,14,0
196,15,1
196,16,0
196,17,0
196,18,1
196,19,0
197,0,1
197,1,0
197,2,1
197,3,1
197,4,1
197,5,1
197,6,1
197,7,1
197,8,0
197,9,0
197,10,0
197,11,1
197,12,1
197,13,1
197,14,0
197,15,1
197,16,1
197,17,1
197,18,0
197,19,0
198,0,1
198,1,1
198,2,0
198,3,1
198,4,1
198,5,0
198,6,1
198,7,0
198,8,1
198,9,0
198,10,1
198,11,1
198,12,1
198,13,1
198,14,0
198,15,1
198,16,1
198,17,0
198,18,0
198,19,0
199,0,1
199,1,1
199,2,1
199,3,0
199,4,1
199,5,1
199,6,1
199,7,0
199,8,0
199,9,0
199,10,1
199,11,1
199,12,0
199,13,0
199,14,0
199,15,1
199,16,0
199,17,0
199,18,0
199,19,0
200,0,1
200,1,1
200,2,1
200,3,1
200,4,0
200,5,1
200,6,1
200,7,1
200,8,1
200,9,0
200,10,1
200,11,0
200,12,1
200,13,1
200,14,0
200,15,1
200,16,1
200,17,1
200,18,0
200,19,0
201,0,1
201,1,1
201,2,1
201,3,1
201,4,1
201,5,1
201,6,1
201,7,0
201,8,0
201,9,0
201,10,1
201,11,1
201,12,0
201,13,1
201,14,0
201,15,1
201,16,1
201,17,0
201,18,0
201,19,0
202,0,1
202,1,0
202,2,1
202,3,1
202,4,1
202,5,0
202,6,1
202,7,0
202,8,0
202,9,0
202,10,1
202,11,1
202,12,0
202,13,0
202,14,0
202,15,1
202,16,1
202,17,0
202,18,0
202,19,0
203,0,1
203,1,1
203,2,0
203,3,1
203,4,1
203,5,1
203,6,1
203,7,0
203,8,1
203,9,0
203,10,0
203,11,1
203,12,1
203,13,1
203,14,0
203,15,1
203,16,1
203,17,0
203,18,0
203,19,0
204,0,1
204,1,0
204,2,1
204,3,1
204,4,0
204,5,1
204,6,1
204,7,0
204,8,1
204,9,0
204,10,0
204,11,1
204,12,1
204,13,1
204,14,0
204,15,1
204,16,0
204,17,0
204,18,0
204,19,0
205,0,0
205,1,0
205,2,0
205,3,1
205,4,1
205,5,0
205,6,1
205,7,1
205,8,0
205,9,0
205,10,0
205,11,1
205,12,0
205,13,1
205,14,0
205,15,1
205,16,0
205,17,0
205,18,0
205,19,0
206,0,1
206,1,0
206,2,1
206,3,0
206,4,1
206,5,1
206,6,1
206,7,1
206,8,1
206,9,1
206,10,1
206,11,1
206,12,1
206,13,1
206,14,0
206,15,1
206,16,0
206,17,0
206,18,0
206,19,0
207,0,1
207,1,1
207,2,1
207,3,1
207,4,1
207,5,0
207,6,1
207,7,1
207,8,0
207,9,0
207,10,0
207,11,1
207,12,0
207,13,1
207,14,0
207,15,1
207,16,1
207,17,0
207,18,0
207,19,0
208,0,0
208,1,0
208,2,0
208,3,1
208,4,1
208,5,1
208,6,1
208,7,0
208,8,0
208,9,0
208,10,1
208,11,1
208,12,0
208,13,0
208,14,0
208,15,1
208,16,0
208,17,0
208,18,1
208,19,0
209,0,1
209,1,1
209,2,1
209,3,1
209,4,1
209,5,1
209,6,1
209,7,1
209,8,1
209,9,0
209,10,1
209,11,1
209,12,0
209,13,1
209,14,0
209,15,1
209,16,1
209,17,1
209,18,1
209,19,0
210,0,1
210,1,1
210,2,0
210,3,1
210,4,0
210,5,0
210,6,1
210,7,0
210,8,1
210,9,1
210,10,0
210,11,0
210,12,0
210,13,0
210,14,0
210,15,1
210,16,0
210,17,0
210,18,0
210,19,0
211,0,1
211,1,0
211,2,1
211,3,1
211,4,1
211,5,0
211,6,1
211,7,0
211,8,0
211,9,0
211,10,1
211,11,1
211,12,1
211,13,1
211,14,0
211,15,1
211,16,0
211,17,0
211,18,0
211,19,0
212,0,1
212,1,0
212,2,1
212,3,1
212,4,0
212,5,1
212,6,1
212,7,1
212,8,0
212,9,0
212,10,0
212,11,1
212,12,0
212,13,0
212,14,0
212,15,1
212,16,0
212,17,0
212,18,0
212,19,0
213,0,1
213,1,0
213,2,0
213,3,1
213,4,0
213,5,0
213,6,1
213,7,0
213,8,0
213,9,0
213,10,1
213,11,1
213,12,0
213,13,1
213,14,0
213,15,1
213,16,0
213,17,1
213,18,0
213,19,0
214,0,1
214,1,1
214,2,1
214,3,1
214,4,0
214,5,0
214,6,1
214,7,1
214,8,0
214,9,1
214,10,1
214,11,0
214,12,0
214,13,0
214,14,0
214,15,1
214,16,0
214,17,0
214,18,0
214,19,0
215,0,1
215,1,0
215,2,1
215,3,0
215,4,0
215,5,1
215,6,1
215,7,0
215,8,0
215,9,0
215,10,1
215,11,1
215,12,0
215,13,1
215,14,0
215,15,1
215,16,0
215,17,0
215,18,0
215,19,0
216,0,1
216,1,0
216,2,0
216,3,1
216,4,1
216,5,1
216,6,1
216,7,1
216,8,0
216,9,0
216,10,1
216,11,0
216,12,0
216,13,0
216,14,0
216,15,1
216,16,0
216,17,0
216,18,0
216,19,0
217,0,0
217,1,1
217,2,1
217,3,0
217,4,1
217,5,1
217,6,1
217,7,1
217,8,0
217,9,0
217,10,1
217,11,1
217,12,0
217,13,1
217,14,0
217,15,1
217,16,0
217,17,0
217,18,1
217,19,0
218,0,1
218,1,0
218,2,0
218,3,1
218,4,0
218,5,0
218,6,1
218,7,0
218,8,0
218,9,0
218,10,0
218,11,1
218,12,0
218,13,0
218,14,0
218,15,1
218,16,1
218,17,0
218,18,0
218,19,0
219,0,0
219,1,1
219,2,1
219,3,1
219,4,1
219,5,1
219,6,1
219,7,1
219,8,0
219,9,1
219,10,0
219,11,1
219,12,0
219,13,1
219,14,0
219,15,1
219,16,0
219,17,0
219,18,0
219,19,0
220,0,1
220,1,0
220,2,0
220,3,1
220,4,0
220,5,0
220,6,0
220,7,0
220,8,0
220,9,1
220,10,0
220,11,1
220,12,0
220,13,1
220,14,0
220,15,1
220,16,0
220,17,0
220,18,0
220,19,0
221,0,1
221,1,1
221,2,0
221,3,1
221,4,1
221,5,1
221,6,1
221,7,0
221,8,0
221,9,0
221,10,0
221,11,1
221,12,1
221,13,1
221,14,0
221,15,0
221,16,0
221,17,1
221,18,0
221,19,0
222,0,1
222,1,1
222,2,1
222,3,1
222,4,1
222,5,0
222,6,1
222,7,0
222,8,0
222,9,1
222,10,0
222,11,0
222,12,0
222,13,1
222,14,0
222,15,0
222,16,0
222,17,0
222,18,0
222,19,0
223,0,1
223,1,0
223,2,0
223,3,0
223,4,0
223,5,0
223,6,1
223,7,0
223,8,0
223,9,0
223,10,1
223,11,1
223,12,0
223,13,0
223,14,0
223,15,1
223,16,0
223,17,0
223,18,0
223,19,0
224,0,0
224,1,1
224,2,0
224,3,1
224,4,1
224,5,1
224,6,1
224,7,0
224,8,0
224,9,1
224,10,1
224,11,1
224,12,1
224,13,1
224,14,0
224,15,1
224,16,1
224,17,0
224,18,0
224,19,0
225,0,1
225,1,1
225,2,1
225,3,1
225,4,0
225,5,1
225,6,1
225,7,1
225,8,0
225,9,0
225,10,0
225,11,1
225,12,0
225,13,0
225,14,0
225,15,1
225,16,0
225,17,0
225,18,0
225,19,0
226,0,1
226,1,1
226,2,1
226,3,1
226,4,0
226,5,1
226,6,1
226,7,1
226,8,0
226,9,0
226,10,0
226,11,0
226,12,0
226,13,1
226,14,0
226,15,1
226,16,1
226,17,0
226,18,1
226,19,0
227,0,1
227,1,1
227,2,0
227,3,0
227,4,0
227,5,1
227,6,1
227,7,0
227,8,0
227,9,1
227,10,0
227,11,1
227,12,1
227,13,0
227,14,0
227,15,1
227,16,1
227,17,0
227,18,0
227,19,0
228,0,1
228,1,0
228,2,1
228,3,0
228,4,1
228,5,0
228,6,0
228,7,0
228,8,0
228,9,0
228,10,0
228,11,1
228,12,0
228,13,0
228,14,0
228,15,0
228,16,0
228,17,0
228,18,0
228,19,0
229,0,1
229,1,0
229,2,1
229,3,0
229,4,0
229,5,0
229,6,1
229,7,1
229,8,0
229,9,1
229,10,0
229,11,1
229,12,0
229,13,0
229,14,0
229,15,1
229,16,0
229,17,0
229,18,0
229,19,0
230,0,0
230,1,0
230,2,1
230,3,0
230,4,0
230,5,0
230,6,1
230,7,0
230,8,0
230,9,1
230,10,0
230,11,0
230,12,0
230,13,1
230,14,0
230,15,1
230,16,1
230,17,0
230,18,0
230,19,0
231,0,1
231,1,0
231,2,0
231,3,1
231,4,1
231,5,1
231,6,1
231,7,1
231,8,0
231,9,0
231,10,0
231,11,1
231,12,0
231,13,0
231,14,0
231,15,1
231,16,1
231,17,0
231,18,0
231,19,0
232,0,1
232,1,0
232,2,1
232,3,1
232,4,1
232,5,1
232,6,1
232,7,1
232,8,0
232,9,1
232,10,0
232,11,1
232,12,0
232,13,0
232,14,0
232,15,0
232,16,0
232,17,0
232,18,0
232,19,0
